digits,accuracy,Precision,Recall,F-Score,Support,Classification Time,feature numbers before,feature numbers after
sigma: 0.1,0.090143218197135638,0.10000000000000001,0.0090143218197135631,0.01653786707882535,118.7,7.0139689445495605,64,0
Dados por classe
 , ,1.0,0.09014321819713564,0.1653786707882535,1187.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
digits,accuracy,Precision,Recall,F-Score,Support,Classification Time,feature numbers before,feature numbers after
sigma: 0.2,0.090143218197135638,0.10000000000000001,0.0090143218197135631,0.01653786707882535,118.7,7.062515020370483,64,0
Dados por classe
 , ,1.0,0.09014321819713564,0.1653786707882535,1187.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
digits,accuracy,Precision,Recall,F-Score,Support,Classification Time,feature numbers before,feature numbers after
sigma: 0.3,0.090143218197135638,0.10000000000000001,0.0090143218197135631,0.01653786707882535,118.7,7.11164402961731,64,0
Dados por classe
 , ,1.0,0.09014321819713564,0.1653786707882535,1187.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
digits,accuracy,Precision,Recall,F-Score,Support,Classification Time,feature numbers before,feature numbers after
sigma: 0.4,0.090143218197135638,0.10000000000000001,0.0090143218197135631,0.01653786707882535,118.7,7.1055989265441895,64,0
Dados por classe
 , ,1.0,0.09014321819713564,0.1653786707882535,1187.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
digits,accuracy,Precision,Recall,F-Score,Support,Classification Time,feature numbers before,feature numbers after
sigma: 0.5,0.090143218197135638,0.10000000000000001,0.0090143218197135631,0.01653786707882535,118.7,7.169595003128052,64,0
Dados por classe
 , ,1.0,0.09014321819713564,0.1653786707882535,1187.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
digits,accuracy,Precision,Recall,F-Score,Support,Classification Time,feature numbers before,feature numbers after
sigma: 0.6,0.090143218197135638,0.10000000000000001,0.0090143218197135631,0.01653786707882535,118.7,7.198493003845215,64,0
Dados por classe
 , ,1.0,0.09014321819713564,0.1653786707882535,1187.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
digits,accuracy,Precision,Recall,F-Score,Support,Classification Time,feature numbers before,feature numbers after
sigma: 0.7,0.090143218197135638,0.10000000000000001,0.0090143218197135631,0.01653786707882535,118.7,7.124641180038452,64,0
Dados por classe
 , ,1.0,0.09014321819713564,0.1653786707882535,1187.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
digits,accuracy,Precision,Recall,F-Score,Support,Classification Time,feature numbers before,feature numbers after
sigma: 0.8,0.090143218197135638,0.10000000000000001,0.0090143218197135631,0.01653786707882535,118.7,7.1691811084747314,64,0
Dados por classe
 , ,1.0,0.09014321819713564,0.1653786707882535,1187.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
digits,accuracy,Precision,Recall,F-Score,Support,Classification Time,feature numbers before,feature numbers after
sigma: 0.9,0.090143218197135638,0.10000000000000001,0.0090143218197135631,0.01653786707882535,118.7,7.179322004318237,64,0
Dados por classe
 , ,1.0,0.09014321819713564,0.1653786707882535,1187.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
digits,accuracy,Precision,Recall,F-Score,Support,Classification Time,feature numbers before,feature numbers after
sigma: 1.0,0.090143218197135638,0.10000000000000001,0.0090143218197135631,0.01653786707882535,118.7,7.004036903381348,64,0
Dados por classe
 , ,1.0,0.09014321819713564,0.1653786707882535,1187.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
 , ,0.0,0.0,0.0,0.0
